Area_pop,Tipo_de_paciente,Qtd_pacientes,Dia
AP18,TP6,143.0,4
AP18,TP7,194.0,4
AP18,TP8,123.0,4
AP18,TP9,400.0,4
AP18,TP10,271.0,4
AP19,TP1,87.0,4
AP19,TP2,99.0,4
AP19,TP3,367.0,4
AP19,TP4,140.0,4
AP19,TP5,201.0,4
AP19,TP6,400.0,4
AP19,TP7,140.0,4
AP19,TP8,121.0,4
AP19,TP9,134.0,4
AP19,TP10,161.0,4
AP19,TP1,214.0,4
AP19,TP2,31.0,4
AP19,TP3,127.0,4
AP19,TP4,162.0,4
AP19,TP5,81.0,4
AP19,TP6,224.0,4
AP19,TP7,260.0,4
AP19,TP8,315.0,4
AP19,TP9,110.0,4
AP19,TP10,158.0,4
AP19,TP1,190.0,5
AP19,TP2,316.0,5
AP19,TP3,243.0,5
AP19,TP4,188.0,5
AP19,TP5,149.0,5
AP19,TP6,167.0,5
AP19,TP7,353.0,5
AP19,TP8,255.0,5
AP19,TP9,125.0,5
AP19,TP10,245.0,5
AP19,TP1,200.0,5
AP19,TP2,314.0,5
AP19,TP3,173.0,5
AP19,TP4,224.0,5
AP19,TP5,233.0,5
AP19,TP6,182.0,5
AP19,TP7,179.0,5
AP19,TP8,160.0,5
AP19,TP9,90.0,5
AP19,TP10,114.0,5
AP19,TP1,140.0,5
AP19,TP2,207.0,5
AP19,TP3,244.0,5
AP19,TP4,150.0,5
AP19,TP5,296.0,5
AP19,TP6,271.0,5
AP19,TP7,229.0,5
AP19,TP8,142.0,5
AP19,TP9,64.0,5
AP19,TP10,182.0,5
AP19,TP1,224.0,6
AP19,TP2,282.0,6
AP19,TP3,71.0,6
AP19,TP4,210.0,6
AP19,TP5,129.0,6
AP19,TP6,95.0,6
AP19,TP7,168.0,6
AP19,TP8,197.0,6
AP19,TP9,375.0,6
AP19,TP10,109.0,6
AP19,TP1,295.0,6
AP19,TP2,246.0,6
AP19,TP3,169.0,6
AP19,TP4,94.0,6
AP19,TP5,217.0,6
AP19,TP6,270.0,6
AP19,TP7,79.0,6
AP19,TP8,283.0,6
AP19,TP9,158.0,6
AP19,TP10,208.0,6
AP19,TP1,226.0,6
AP19,TP2,318.0,6
AP19,TP3,154.0,6
AP19,TP4,104.0,6
AP19,TP5,189.0,6
AP19,TP6,201.0,6
AP19,TP7,206.0,6
AP19,TP8,119.0,6
AP19,TP9,233.0,6
AP19,TP10,82.0,6
AP19,TP1,279.0,7
AP19,TP2,97.0,7
AP19,TP3,17.0,7
AP19,TP4,77.0,7
AP19,TP5,217.0,7
AP19,TP6,127.0,7
AP19,TP7,179.0,7
AP19,TP8,238.0,7
AP19,TP9,350.0,7
AP19,TP10,299.0,7
AP19,TP1,141.0,7
AP19,TP2,150.0,7
AP19,TP3,235.0,7
AP19,TP4,105.0,7
AP19,TP5,45.0,7
AP19,TP6,194.0,7
AP19,TP7,225.0,7
AP19,TP8,117.0,7
AP19,TP9,312.0,7
AP19,TP10,274.0,7
AP2,TP1,55.0,7
AP2,TP2,303.0,7
AP2,TP3,181.0,7
AP2,TP4,195.0,7
AP2,TP5,232.0,7
AP2,TP6,153.0,7
AP2,TP7,241.0,7
AP2,TP8,230.0,7
AP2,TP9,136.0,7
AP2,TP10,166.0,7
AP2,TP1,258.0,8
AP2,TP2,272.0,8
AP2,TP3,360.0,8
AP2,TP4,113.0,8
AP2,TP5,170.0,8
AP2,TP6,272.0,8
AP2,TP7,159.0,8
AP2,TP8,153.0,8
AP2,TP9,252.0,8
AP2,TP10,150.0,8
AP2,TP1,112.0,8
AP2,TP2,299.0,8
AP2,TP3,145.0,8
AP2,TP4,122.0,8
AP2,TP5,204.0,8
AP2,TP6,181.0,8
AP2,TP7,189.0,8
AP2,TP8,135.0,8
AP2,TP9,48.0,8
AP2,TP10,304.0,8
AP2,TP1,214.0,8
AP2,TP2,235.0,8
AP2,TP3,153.0,8
AP2,TP4,201.0,8
AP2,TP5,203.0,8
AP2,TP6,147.0,8
AP2,TP7,90.0,8
AP2,TP8,187.0,8
AP2,TP9,216.0,8
AP2,TP10,229.0,8
AP2,TP1,75.0,9
AP2,TP2,115.0,9
AP2,TP3,163.0,9
AP2,TP4,194.0,9
AP2,TP5,176.0,9
AP2,TP6,207.0,9
AP2,TP7,148.0,9
AP2,TP8,201.0,9
AP2,TP9,192.0,9
AP2,TP10,229.0,9
AP2,TP1,111.0,9
AP2,TP2,233.0,9
AP2,TP3,249.0,9
AP2,TP4,0.0,9
AP2,TP5,183.0,9
AP2,TP6,352.0,9
AP2,TP7,113.0,9
AP2,TP8,160.0,9
AP2,TP9,224.0,9
AP2,TP10,125.0,9
AP2,TP1,199.0,9
AP2,TP2,134.0,9
AP2,TP3,290.0,9
AP2,TP4,259.0,9
AP2,TP5,275.0,9
AP2,TP6,246.0,9
AP2,TP7,320.0,9
AP2,TP8,95.0,9
AP2,TP9,243.0,9
AP2,TP10,55.0,9
AP2,TP1,219.0,10
AP2,TP2,181.0,10
AP2,TP3,242.0,10
AP2,TP4,160.0,10
AP2,TP5,280.0,10
AP2,TP6,344.0,10
AP2,TP7,316.0,10
AP2,TP8,212.0,10
AP2,TP9,258.0,10
AP2,TP10,250.0,10
AP2,TP1,52.0,10
AP2,TP2,180.0,10
AP2,TP3,287.0,10
AP2,TP4,183.0,10
AP2,TP5,66.0,10
AP2,TP6,137.0,10
AP2,TP7,251.0,10
AP2,TP8,169.0,10
AP2,TP9,228.0,10
AP2,TP10,49.0,10
AP2,TP1,126.0,10
AP2,TP2,147.0,10
AP2,TP3,126.0,10
AP2,TP4,239.0,10
AP2,TP5,180.0,10
AP2,TP6,119.0,10
AP2,TP7,264.0,10
AP2,TP8,165.0,10
AP2,TP9,185.0,10
AP2,TP10,184.0,10
AP20,TP1,374.0,1
AP20,TP2,183.0,1
AP20,TP3,162.0,1
AP20,TP4,256.0,1
AP20,TP5,131.0,1
AP20,TP6,102.0,1
AP20,TP7,358.0,1
AP20,TP8,257.0,1
AP20,TP9,167.0,1
AP20,TP10,238.0,1
AP20,TP1,232.0,1
AP20,TP2,179.0,1
AP20,TP3,233.0,1
AP20,TP4,188.0,1
AP20,TP5,229.0,1
AP20,TP6,211.0,1
AP20,TP7,347.0,1
AP20,TP8,101.0,1
AP20,TP9,273.0,1
AP20,TP10,316.0,1
AP20,TP1,189.0,1
AP20,TP2,128.0,1
AP20,TP3,211.0,1
AP20,TP4,193.0,1
AP20,TP5,262.0,1
AP20,TP6,120.0,1
AP20,TP7,204.0,1
AP20,TP8,216.0,1
AP20,TP9,99.0,1
AP20,TP10,356.0,1
AP20,TP1,163.0,2
AP20,TP2,252.0,2
AP20,TP3,138.0,2
AP20,TP4,327.0,2
AP20,TP5,236.0,2
AP20,TP6,107.0,2
AP20,TP7,156.0,2
AP20,TP8,299.0,2
AP20,TP9,242.0,2
AP20,TP10,214.0,2
AP20,TP1,91.0,2
AP20,TP2,277.0,2
AP20,TP3,176.0,2
AP20,TP4,131.0,2
AP20,TP5,252.0,2
AP20,TP6,102.0,2
AP20,TP7,272.0,2
AP20,TP8,273.0,2
AP20,TP9,287.0,2
AP20,TP10,242.0,2
AP20,TP1,23.0,2
AP20,TP2,165.0,2
AP20,TP3,85.0,2
AP20,TP4,286.0,2
AP20,TP5,180.0,2
AP20,TP6,305.0,2
AP20,TP7,179.0,2
AP20,TP8,136.0,2
AP20,TP9,202.0,2
AP20,TP10,274.0,2
AP20,TP1,400.0,3
AP20,TP2,248.0,3
AP20,TP3,164.0,3
AP20,TP4,238.0,3
AP20,TP5,200.0,3
AP20,TP6,73.0,3
AP20,TP7,141.0,3
AP20,TP8,341.0,3
AP20,TP9,150.0,3
AP20,TP10,340.0,3
AP20,TP1,104.0,3
AP20,TP2,334.0,3
AP20,TP3,218.0,3
AP20,TP4,173.0,3
AP20,TP5,175.0,3
AP20,TP6,191.0,3
AP20,TP7,239.0,3
AP20,TP8,316.0,3
AP20,TP9,138.0,3
AP20,TP10,317.0,3
AP20,TP1,337.0,3
AP20,TP2,211.0,3
AP20,TP3,200.0,3
AP20,TP4,241.0,3
AP20,TP5,43.0,3
AP20,TP6,336.0,3
AP20,TP7,243.0,3
AP20,TP8,173.0,3
AP20,TP9,263.0,3
AP20,TP10,152.0,3
AP20,TP1,109.0,4
AP20,TP2,80.0,4
AP20,TP3,283.0,4
AP20,TP4,75.0,4
AP20,TP5,246.0,4
AP20,TP6,126.0,4
AP20,TP7,269.0,4
AP20,TP8,45.0,4
AP20,TP9,234.0,4
AP20,TP10,304.0,4
AP21,TP1,207.0,4
AP21,TP2,277.0,4
AP21,TP3,145.0,4
AP21,TP4,222.0,4
AP21,TP5,227.0,4
AP21,TP6,135.0,4
AP21,TP7,171.0,4
AP21,TP8,167.0,4
AP21,TP9,284.0,4
AP21,TP10,139.0,4
AP21,TP1,211.0,4
AP21,TP2,260.0,4
AP21,TP3,276.0,4
AP21,TP4,340.0,4
AP21,TP5,144.0,4
AP21,TP6,146.0,4
AP21,TP7,306.0,4
AP21,TP8,305.0,4
AP21,TP9,46.0,4
AP21,TP10,192.0,4
AP21,TP1,177.0,5
AP21,TP2,211.0,5
AP21,TP3,157.0,5
AP21,TP4,0.0,5
AP21,TP5,120.0,5
AP21,TP6,267.0,5
AP21,TP7,147.0,5
AP21,TP8,146.0,5
AP21,TP9,260.0,5
AP21,TP10,293.0,5
AP21,TP1,254.0,5
AP21,TP2,210.0,5
AP21,TP3,279.0,5
AP21,TP4,215.0,5
AP21,TP5,286.0,5
AP21,TP6,336.0,5
AP21,TP7,234.0,5
AP21,TP8,189.0,5
AP21,TP9,138.0,5
AP21,TP10,201.0,5
AP21,TP1,379.0,5
AP21,TP2,291.0,5
AP21,TP3,223.0,5
AP21,TP4,105.0,5
AP21,TP5,226.0,5
AP21,TP6,209.0,5
AP21,TP7,111.0,5
AP21,TP8,206.0,5
AP21,TP9,213.0,5
AP21,TP10,51.0,5
AP21,TP1,200.0,6
AP21,TP2,240.0,6
AP21,TP3,142.0,6
AP21,TP4,75.0,6
AP21,TP5,259.0,6
AP21,TP6,183.0,6
AP21,TP7,147.0,6
AP21,TP8,123.0,6
AP21,TP9,232.0,6
AP21,TP10,231.0,6
AP21,TP1,198.0,6
AP21,TP2,152.0,6
AP21,TP3,305.0,6
AP21,TP4,168.0,6
AP21,TP5,161.0,6
AP21,TP6,157.0,6
AP21,TP7,120.0,6
AP21,TP8,273.0,6
AP21,TP9,292.0,6
AP21,TP10,277.0,6
AP21,TP1,335.0,6
AP21,TP2,194.0,6
AP21,TP3,126.0,6
AP21,TP4,110.0,6
AP21,TP5,231.0,6
AP21,TP6,377.0,6
AP21,TP7,198.0,6
AP21,TP8,255.0,6
AP21,TP9,194.0,6
AP21,TP10,164.0,6
AP21,TP1,279.0,7
AP21,TP2,240.0,7
AP21,TP3,150.0,7
AP21,TP4,113.0,7
AP21,TP5,152.0,7
AP21,TP6,184.0,7
AP21,TP7,283.0,7
AP21,TP8,144.0,7
AP21,TP9,86.0,7
AP21,TP10,252.0,7
AP21,TP1,197.0,7
AP21,TP2,30.0,7
AP21,TP3,195.0,7
AP21,TP4,284.0,7
AP21,TP5,146.0,7
AP21,TP6,148.0,7
AP21,TP7,140.0,7
AP21,TP8,243.0,7
AP21,TP9,171.0,7
AP21,TP10,252.0,7
AP22,TP1,28.0,7
AP22,TP2,210.0,7
AP22,TP3,395.0,7
AP22,TP4,136.0,7
AP22,TP5,319.0,7
AP22,TP6,231.0,7
AP22,TP7,138.0,7
AP22,TP8,258.0,7
AP22,TP9,84.0,7
AP22,TP10,29.0,7
AP22,TP1,278.0,8
AP22,TP2,236.0,8
AP22,TP3,143.0,8
AP22,TP4,127.0,8
AP22,TP5,192.0,8
AP22,TP6,156.0,8
AP22,TP7,91.0,8
AP22,TP8,66.0,8
AP22,TP9,171.0,8
AP22,TP10,103.0,8
AP22,TP1,86.0,8
AP22,TP2,281.0,8
AP22,TP3,243.0,8
AP22,TP4,324.0,8
AP22,TP5,112.0,8
AP22,TP6,200.0,8
AP22,TP7,184.0,8
AP22,TP8,90.0,8
AP22,TP9,337.0,8
AP22,TP10,169.0,8
AP22,TP1,308.0,8
AP22,TP2,239.0,8
AP22,TP3,200.0,8
AP22,TP4,68.0,8
AP22,TP5,139.0,8
AP22,TP6,127.0,8
AP22,TP7,284.0,8
AP22,TP8,306.0,8
AP22,TP9,112.0,8
AP22,TP10,172.0,8
AP22,TP1,316.0,9
AP22,TP2,186.0,9
AP22,TP3,109.0,9
AP22,TP4,385.0,9
AP22,TP5,354.0,9
AP22,TP6,209.0,9
AP22,TP7,191.0,9
AP22,TP8,187.0,9
AP22,TP9,239.0,9
AP22,TP10,237.0,9
AP22,TP1,264.0,9
AP22,TP2,247.0,9
AP22,TP3,162.0,9
AP22,TP4,228.0,9
AP22,TP5,46.0,9
AP22,TP6,319.0,9
AP22,TP7,69.0,9
AP22,TP8,308.0,9
AP22,TP9,178.0,9
AP22,TP10,133.0,9
AP22,TP1,172.0,9
AP22,TP2,158.0,9
AP22,TP3,117.0,9
AP22,TP4,291.0,9
AP22,TP5,323.0,9
AP22,TP6,239.0,9
AP22,TP7,243.0,9
AP22,TP8,206.0,9
AP22,TP9,212.0,9
AP22,TP10,151.0,9
AP22,TP1,102.0,10
AP22,TP2,66.0,10
AP22,TP3,215.0,10
AP22,TP4,128.0,10
AP22,TP5,190.0,10
AP22,TP6,218.0,10
AP22,TP7,256.0,10
AP22,TP8,221.0,10
AP22,TP9,110.0,10
AP22,TP10,219.0,10
AP22,TP1,263.0,10
AP22,TP2,273.0,10
AP22,TP3,245.0,10
AP22,TP4,230.0,10
AP22,TP5,159.0,10
AP22,TP6,91.0,10
AP22,TP7,288.0,10
AP22,TP8,156.0,10
AP22,TP9,241.0,10
AP22,TP10,297.0,10
AP22,TP1,271.0,10
AP22,TP2,69.0,10
AP22,TP3,252.0,10
AP22,TP4,97.0,10
AP22,TP5,204.0,10
AP22,TP6,189.0,10
AP22,TP7,47.0,10
AP22,TP8,225.0,10
AP22,TP9,0.0,10
AP22,TP10,179.0,10
AP23,TP1,226.0,1
AP23,TP2,89.0,1
AP23,TP3,243.0,1
AP23,TP4,14.0,1
AP23,TP5,282.0,1
AP23,TP6,0.0,1
AP23,TP7,125.0,1
AP23,TP8,253.0,1
AP23,TP9,214.0,1
AP23,TP10,172.0,1
AP23,TP1,220.0,1
AP23,TP2,222.0,1
AP23,TP3,354.0,1
AP23,TP4,352.0,1
AP23,TP5,282.0,1
AP23,TP6,271.0,1
AP23,TP7,186.0,1
AP23,TP8,106.0,1
AP23,TP9,278.0,1
AP23,TP10,183.0,1
AP23,TP1,155.0,1
AP23,TP2,48.0,1
AP23,TP3,334.0,1
AP23,TP4,199.0,1
AP23,TP5,183.0,1
AP23,TP6,127.0,1
AP23,TP7,108.0,1
AP23,TP8,0.0,1
AP23,TP9,0.0,1
AP23,TP10,147.0,1
AP23,TP1,147.0,2
AP23,TP2,0.0,2
AP23,TP3,195.0,2
AP23,TP4,220.0,2
AP23,TP5,113.0,2
AP23,TP6,106.0,2
AP23,TP7,221.0,2
AP23,TP8,218.0,2
AP23,TP9,52.0,2
AP23,TP10,156.0,2
AP23,TP1,189.0,2
AP23,TP2,127.0,2
AP23,TP3,83.0,2
AP23,TP4,389.0,2
AP23,TP5,316.0,2
AP23,TP6,257.0,2
AP23,TP7,239.0,2
AP23,TP8,225.0,2
AP23,TP9,182.0,2
AP23,TP10,100.0,2
AP23,TP1,389.0,2
AP23,TP2,29.0,2
AP23,TP3,287.0,2
AP23,TP4,140.0,2
AP23,TP5,199.0,2
AP23,TP6,137.0,2
AP23,TP7,201.0,2
AP23,TP8,196.0,2
AP23,TP9,241.0,2
AP23,TP10,250.0,2
AP23,TP1,95.0,3
AP23,TP2,155.0,3
AP23,TP3,137.0,3
AP23,TP4,143.0,3
AP23,TP5,137.0,3
AP23,TP6,87.0,3
AP23,TP7,314.0,3
AP23,TP8,176.0,3
AP23,TP9,148.0,3
AP23,TP10,172.0,3
AP23,TP1,136.0,3
AP23,TP2,77.0,3
AP23,TP3,176.0,3
AP23,TP4,175.0,3
AP23,TP5,195.0,3
AP23,TP6,146.0,3
AP23,TP7,198.0,3
AP23,TP8,242.0,3
AP23,TP9,260.0,3
AP23,TP10,250.0,3
AP23,TP1,123.0,3
AP23,TP2,98.0,3
AP23,TP3,181.0,3
AP23,TP4,133.0,3
AP23,TP5,211.0,3
AP23,TP6,159.0,3
AP23,TP7,146.0,3
AP23,TP8,142.0,3
AP23,TP9,110.0,3
AP23,TP10,183.0,3
AP23,TP1,299.0,4
AP23,TP2,298.0,4
AP23,TP3,221.0,4
AP23,TP4,360.0,4
AP23,TP5,2.0,4
AP23,TP6,119.0,4
AP23,TP7,92.0,4
AP23,TP8,259.0,4
AP23,TP9,164.0,4
AP23,TP10,274.0,4
AP24,TP1,157.0,4
AP24,TP2,222.0,4
AP24,TP3,335.0,4
AP24,TP4,231.0,4
AP24,TP5,137.0,4
AP24,TP6,281.0,4
AP24,TP7,246.0,4
AP24,TP8,186.0,4
AP24,TP9,184.0,4
AP24,TP10,159.0,4
AP24,TP1,255.0,4
AP24,TP2,231.0,4
AP24,TP3,274.0,4
AP24,TP4,312.0,4
AP24,TP5,44.0,4
AP24,TP6,156.0,4
AP24,TP7,252.0,4
AP24,TP8,298.0,4
AP24,TP9,228.0,4
AP24,TP10,227.0,4
AP24,TP1,243.0,5
AP24,TP2,189.0,5
AP24,TP3,316.0,5
AP24,TP4,133.0,5
AP24,TP5,204.0,5
AP24,TP6,305.0,5
AP24,TP7,243.0,5
AP24,TP8,214.0,5
AP24,TP9,174.0,5
AP24,TP10,62.0,5
AP24,TP1,200.0,5
AP24,TP2,293.0,5
AP24,TP3,194.0,5
AP24,TP4,102.0,5
AP24,TP5,210.0,5
AP24,TP6,205.0,5
AP24,TP7,1.0,5
AP24,TP8,105.0,5
AP24,TP9,284.0,5
AP24,TP10,183.0,5
AP24,TP1,189.0,5
AP24,TP2,244.0,5
AP24,TP3,148.0,5
AP24,TP4,251.0,5
AP24,TP5,274.0,5
AP24,TP6,56.0,5
AP24,TP7,187.0,5
AP24,TP8,170.0,5
AP24,TP9,295.0,5
AP24,TP10,149.0,5
AP24,TP1,151.0,6
AP24,TP2,166.0,6
AP24,TP3,196.0,6
AP24,TP4,196.0,6
AP24,TP5,362.0,6
AP24,TP6,303.0,6
AP24,TP7,114.0,6
AP24,TP8,236.0,6
AP24,TP9,179.0,6
AP24,TP10,366.0,6
AP24,TP1,161.0,6
AP24,TP2,106.0,6
AP24,TP3,361.0,6
AP24,TP4,267.0,6
AP24,TP5,317.0,6
AP24,TP6,288.0,6
AP24,TP7,234.0,6
AP24,TP8,223.0,6
AP24,TP9,213.0,6
AP24,TP10,236.0,6
AP24,TP1,180.0,6
AP24,TP2,280.0,6
AP24,TP3,173.0,6
AP24,TP4,312.0,6
AP24,TP5,214.0,6
AP24,TP6,306.0,6
AP24,TP7,237.0,6
AP24,TP8,253.0,6
AP24,TP9,102.0,6
AP24,TP10,245.0,6
AP24,TP1,242.0,7
AP24,TP2,226.0,7
AP24,TP3,241.0,7
AP24,TP4,127.0,7
AP24,TP5,327.0,7
AP24,TP6,203.0,7
AP24,TP7,283.0,7
AP24,TP8,179.0,7
AP24,TP9,271.0,7
AP24,TP10,175.0,7
AP24,TP1,297.0,7
AP24,TP2,179.0,7
AP24,TP3,349.0,7
AP24,TP4,182.0,7
AP24,TP5,108.0,7
AP24,TP6,372.0,7
AP24,TP7,167.0,7
AP24,TP8,167.0,7
AP24,TP9,253.0,7
AP24,TP10,195.0,7
AP25,TP1,167.0,7
AP25,TP2,201.0,7
AP25,TP3,179.0,7
AP25,TP4,400.0,7
AP25,TP5,220.0,7
AP25,TP6,145.0,7
AP25,TP7,183.0,7
AP25,TP8,79.0,7
AP25,TP9,332.0,7
AP25,TP10,236.0,7
AP25,TP1,171.0,8
AP25,TP2,400.0,8
AP25,TP3,238.0,8
AP25,TP4,224.0,8
AP25,TP5,228.0,8
AP25,TP6,393.0,8
AP25,TP7,226.0,8
AP25,TP8,343.0,8
AP25,TP9,66.0,8
AP25,TP10,83.0,8
AP25,TP1,126.0,8
AP25,TP2,189.0,8
AP25,TP3,199.0,8
AP25,TP4,183.0,8
AP25,TP5,256.0,8
AP25,TP6,131.0,8
AP25,TP7,247.0,8
AP25,TP8,282.0,8
AP25,TP9,183.0,8
AP25,TP10,400.0,8
AP25,TP1,227.0,8
AP25,TP2,70.0,8
AP25,TP3,206.0,8
AP25,TP4,89.0,8
AP25,TP5,164.0,8
AP25,TP6,80.0,8
AP25,TP7,156.0,8
AP25,TP8,206.0,8
AP25,TP9,0.0,8
AP25,TP10,291.0,8
AP25,TP1,242.0,9
AP25,TP2,115.0,9
AP25,TP3,19.0,9
AP25,TP4,202.0,9
AP25,TP5,371.0,9
AP25,TP6,48.0,9
AP25,TP7,224.0,9
AP25,TP8,106.0,9
AP25,TP9,321.0,9
AP25,TP10,118.0,9
AP25,TP1,317.0,9
AP25,TP2,117.0,9
AP25,TP3,211.0,9
AP25,TP4,192.0,9
AP25,TP5,216.0,9
AP25,TP6,192.0,9
AP25,TP7,45.0,9
AP25,TP8,250.0,9
AP25,TP9,218.0,9
AP25,TP10,168.0,9
AP25,TP1,151.0,9
AP25,TP2,245.0,9
AP25,TP3,60.0,9
AP25,TP4,222.0,9
AP25,TP5,146.0,9
AP25,TP6,107.0,9
AP25,TP7,351.0,9
AP25,TP8,133.0,9
AP25,TP9,243.0,9
AP25,TP10,81.0,9
AP25,TP1,167.0,10
AP25,TP2,308.0,10
AP25,TP3,226.0,10
AP25,TP4,270.0,10
AP25,TP5,170.0,10
AP25,TP6,159.0,10
AP25,TP7,257.0,10
AP25,TP8,229.0,10
AP25,TP9,253.0,10
AP25,TP10,148.0,10
AP25,TP1,178.0,10
AP25,TP2,185.0,10
AP25,TP3,169.0,10
AP25,TP4,125.0,10
AP25,TP5,217.0,10
AP25,TP6,255.0,10
AP25,TP7,343.0,10
AP25,TP8,308.0,10
AP25,TP9,142.0,10
AP25,TP10,275.0,10
AP25,TP1,139.0,10
AP25,TP2,196.0,10
AP25,TP3,262.0,10
AP25,TP4,287.0,10
AP25,TP5,170.0,10
AP25,TP6,126.0,10
AP25,TP7,208.0,10
AP25,TP8,206.0,10
AP25,TP9,274.0,10
AP25,TP10,36.0,10
AP26,TP1,249.0,1
AP26,TP2,103.0,1
AP26,TP3,95.0,1
AP26,TP4,161.0,1
AP26,TP5,226.0,1
AP26,TP6,133.0,1
AP26,TP7,163.0,1
AP26,TP8,317.0,1
AP26,TP9,238.0,1
AP26,TP10,54.0,1
AP26,TP1,310.0,1
AP26,TP2,336.0,1
AP26,TP3,300.0,1
AP26,TP4,151.0,1
AP26,TP5,145.0,1
AP26,TP6,229.0,1
AP26,TP7,212.0,1
AP26,TP8,190.0,1
AP26,TP9,297.0,1
AP26,TP10,65.0,1
AP26,TP1,288.0,1
AP26,TP2,306.0,1
AP26,TP3,194.0,1
AP26,TP4,186.0,1
AP26,TP5,187.0,1
AP26,TP6,224.0,1
AP26,TP7,188.0,1
AP26,TP8,298.0,1
AP26,TP9,109.0,1
AP26,TP10,244.0,1
AP26,TP1,184.0,2
AP26,TP2,362.0,2
AP26,TP3,126.0,2
AP26,TP4,344.0,2
AP26,TP5,212.0,2
AP26,TP6,244.0,2
AP26,TP7,323.0,2
AP26,TP8,217.0,2
AP26,TP9,249.0,2
AP26,TP10,163.0,2
AP26,TP1,273.0,2
AP26,TP2,205.0,2
AP26,TP3,220.0,2
AP26,TP4,122.0,2
AP26,TP5,291.0,2
AP26,TP6,348.0,2
AP26,TP7,311.0,2
AP26,TP8,185.0,2
AP26,TP9,169.0,2
AP26,TP10,106.0,2
AP26,TP1,138.0,2
AP26,TP2,146.0,2
AP26,TP3,209.0,2
AP26,TP4,247.0,2
AP26,TP5,234.0,2
AP26,TP6,171.0,2
AP26,TP7,242.0,2
AP26,TP8,174.0,2
AP26,TP9,237.0,2
AP26,TP10,224.0,2
AP26,TP1,226.0,3
AP26,TP2,44.0,3
AP26,TP3,306.0,3
AP26,TP4,147.0,3
AP26,TP5,308.0,3
AP26,TP6,223.0,3
AP26,TP7,279.0,3
AP26,TP8,272.0,3
AP26,TP9,220.0,3
AP26,TP10,133.0,3
AP26,TP1,15.0,3
AP26,TP2,50.0,3
AP26,TP3,114.0,3
AP26,TP4,96.0,3
AP26,TP5,144.0,3
AP26,TP6,259.0,3
AP26,TP7,325.0,3
AP26,TP8,273.0,3
AP26,TP9,311.0,3
AP26,TP10,337.0,3
AP26,TP1,264.0,3
AP26,TP2,114.0,3
AP26,TP3,202.0,3
AP26,TP4,346.0,3
AP26,TP5,158.0,3
AP26,TP6,276.0,3
AP26,TP7,165.0,3
AP26,TP8,58.0,3
AP26,TP9,109.0,3
AP26,TP10,229.0,3
AP26,TP1,208.0,4
AP26,TP2,339.0,4
AP26,TP3,222.0,4
AP26,TP4,255.0,4
AP26,TP5,143.0,4
AP26,TP6,99.0,4
AP26,TP7,149.0,4
AP26,TP8,214.0,4
AP26,TP9,172.0,4
AP26,TP10,81.0,4
AP27,TP1,281.0,4
AP27,TP2,157.0,4
AP27,TP3,83.0,4
AP27,TP4,202.0,4
AP27,TP5,196.0,4
AP27,TP6,136.0,4
AP27,TP7,313.0,4
AP27,TP8,192.0,4
AP27,TP9,200.0,4
AP27,TP10,259.0,4
AP27,TP1,277.0,4
AP27,TP2,123.0,4
AP27,TP3,82.0,4
AP27,TP4,185.0,4
AP27,TP5,317.0,4
AP27,TP6,133.0,4
AP27,TP7,223.0,4
AP27,TP8,264.0,4
AP27,TP9,220.0,4
AP27,TP10,168.0,4
AP27,TP1,235.0,5
AP27,TP2,249.0,5
AP27,TP3,148.0,5
AP27,TP4,166.0,5
AP27,TP5,137.0,5
AP27,TP6,140.0,5
AP27,TP7,290.0,5
AP27,TP8,100.0,5
AP27,TP9,114.0,5
AP27,TP10,121.0,5
AP27,TP1,102.0,5
AP27,TP2,199.0,5
AP27,TP3,65.0,5
AP27,TP4,309.0,5
AP27,TP5,196.0,5
AP27,TP6,269.0,5
AP27,TP7,190.0,5
AP27,TP8,331.0,5
AP27,TP9,105.0,5
AP27,TP10,254.0,5
AP27,TP1,211.0,5
AP27,TP2,64.0,5
AP27,TP3,240.0,5
AP27,TP4,115.0,5
AP27,TP5,143.0,5
AP27,TP6,139.0,5
AP27,TP7,147.0,5
AP27,TP8,269.0,5
AP27,TP9,107.0,5
AP27,TP10,267.0,5
AP27,TP1,114.0,6
AP27,TP2,220.0,6
AP27,TP3,172.0,6
AP27,TP4,281.0,6
AP27,TP5,136.0,6
AP27,TP6,131.0,6
AP27,TP7,339.0,6
AP27,TP8,94.0,6
AP27,TP9,237.0,6
AP27,TP10,141.0,6
AP27,TP1,189.0,6
AP27,TP2,184.0,6
AP27,TP3,102.0,6
AP27,TP4,198.0,6
AP27,TP5,117.0,6
AP27,TP6,129.0,6
AP27,TP7,388.0,6
AP27,TP8,237.0,6
AP27,TP9,326.0,6
AP27,TP10,76.0,6
AP27,TP1,88.0,6
AP27,TP2,242.0,6
AP27,TP3,245.0,6
AP27,TP4,144.0,6
AP27,TP5,180.0,6
AP27,TP6,183.0,6
AP27,TP7,244.0,6
AP27,TP8,361.0,6
AP27,TP9,366.0,6
AP27,TP10,75.0,6
AP27,TP1,265.0,7
AP27,TP2,315.0,7
AP27,TP3,137.0,7
AP27,TP4,232.0,7
AP27,TP5,231.0,7
AP27,TP6,301.0,7
AP27,TP7,128.0,7
AP27,TP8,244.0,7
AP27,TP9,121.0,7
AP27,TP10,303.0,7
AP27,TP1,103.0,7
AP27,TP2,233.0,7
